City,State,Cost of Living Index,Median Income,Crime Index ,Price,Beds,Baths,Area (sqft),Lot Size
Dallas,Texas,96.1,57995,439.5,825000,4,3.5,"3,232",0.3
Dallas,Texas,96.1,57995,439.5,595000,4,3,"1,859","7,579"
Dallas,Texas,96.1,57995,439.5,4375000,21,21.5+,"12,257",0.23
Dallas,Texas,96.1,57995,439.5,572000,4,2,"1,832",0.28
Dallas,Texas,96.1,57995,439.5,4995000,5,7.5,"5,684",0.86
Dallas,Texas,96.1,57995,439.5,440000,3,2.5,"1,506","1,699"
Dallas,Texas,96.1,57995,439.5,500000,2,2.5,"1,442",915
Dallas,Texas,96.1,57995,439.5,335000,3,2,"1,166","9,365"
Dallas,Texas,96.1,57995,439.5,358000,4,2.5,"2,151","3,833"
Dallas,Texas,96.1,57995,439.5,150000,2,2,"1,200",0.34
Dallas,Texas,96.1,57995,439.5,425000,3,2,"1,766","7,797"
Dallas,Texas,96.1,57995,439.5,619000,3,2.5,"1,472","7,710"
Dallas,Texas,96.1,57995,439.5,250000,2,2,940,0.75
Dallas,Texas,96.1,57995,439.5,250000,3,1.5,"1,213","6,795"
Dallas,Texas,96.1,57995,439.5,585000,4,2.5,"3,322","6,273"
Dallas,Texas,96.1,57995,439.5,330000,3,2,"1,492","7,100"
Dallas,Texas,96.1,57995,439.5,1625000,3,3,"3,779","7,405"
Dallas,Texas,96.1,57995,439.5,1945000,5,5,"4,117",0.59
Dallas,Texas,96.1,57995,439.5,300000,3,2,"2,100","8,015"
Dallas,Texas,96.1,57995,439.5,2999000,5,5,"5,316",1.08
Dallas,Texas,96.1,57995,439.5,369000,3,2.5,"2,016","6,708"
Dallas,Texas,96.1,57995,439.5,585000,4,2.5,"2,134","7,667"
Dallas,Texas,96.1,57995,439.5,299999,4,2,"1,502","6,011"
Dallas,Texas,96.1,57995,439.5,2390000,4,4.5,"4,462","9,496"
Dallas,Texas,96.1,57995,439.5,350000,3,2,"1,636","9,627"
Dallas,Texas,96.1,57995,439.5,410000,2,2,"1,163",3.54
Dallas,Texas,96.1,57995,439.5,680000,3,3,"2,169",0.71
Dallas,Texas,96.1,57995,439.5,429700,4,2.5,"2,169","7,928"
Dallas,Texas,96.1,57995,439.5,799900,3,2,"1,803",0.25
Dallas,Texas,96.1,57995,439.5,494000,3,3,"2,094","3,877"
Dallas,Texas,96.1,57995,439.5,209000,1,1,688,0.93
Dallas,Texas,96.1,57995,439.5,675000,3,2,"1,850","9,235"
Dallas,Texas,96.1,57995,439.5,649500,4,2,"2,100","6,552"
Dallas,Texas,96.1,57995,439.5,129800,2,2,"1,046",19.86
Dallas,Texas,96.1,57995,439.5,899000,2,2.5,"1,919",0.33
Dallas,Texas,96.1,57995,439.5,699000,3,3.5,"2,547","6,708"
Dallas,Texas,96.1,57995,439.5,2595000,4,4.5,"3,319",0.24
Dallas,Texas,96.1,57995,439.5,345000,2,2,"1,344",0.41
Dallas,Texas,96.1,57995,439.5,764000,4,4,"3,256","5,489"
Dallas,Texas,96.1,57995,439.5,400000,3,2,"1,697","8,233"
Dallas,Texas,96.1,57995,439.5,1475000,4,4.5,"3,438","6,882"
Dallas,Texas,96.1,57995,439.5,194750,3,2,"1,556",0.32
Dallas,Texas,96.1,57995,439.5,685000,3,3.5,"3,074","7,797"
Dallas,Texas,96.1,57995,439.5,270000,3,2,"1,288","2,091"
Dallas,Texas,96.1,57995,439.5,72500,1,1,486,8.81
Dallas,Texas,96.1,57995,439.5,189000,2,1,786,"7,275"
Dallas,Texas,96.1,57995,439.5,430000,3,2,"2,105",0.27
Dallas,Texas,96.1,57995,439.5,349900,4,2,"1,701",0.32
Dallas,Texas,96.1,57995,439.5,424000,2,2.5,"1,730",0.23
Dallas,Texas,96.1,57995,439.5,499000,2,2,"1,595","2,439"
Dallas,Texas,96.1,57995,439.5,370000,3,2.5,"2,318","8,843"
Dallas,Texas,96.1,57995,439.5,184900,2,1,768,0.31
Dallas,Texas,96.1,57995,439.5,670000,3,2,"2,008","9,060"
Dallas,Texas,96.1,57995,439.5,389000,4,2.5,"2,334","9,060"
Dallas,Texas,96.1,57995,439.5,570000,4,4,"2,500","5,489"
Dallas,Texas,96.1,57995,439.5,349900,2,2,"1,069","5,663"
Dallas,Texas,96.1,57995,439.5,549999,5,3,"2,725",1
Dallas,Texas,96.1,57995,439.5,323500,3,2.5,"2,280","8,973"
Dallas,Texas,96.1,57995,439.5,515000,2,2.5,"2,060","1,786"
Dallas,Texas,96.1,57995,439.5,25000,N/A,N/A,N/A,"2,875"
Dallas,Texas,96.1,57995,439.5,900000,3,2.5,"3,338",0.48
Dallas,Texas,96.1,57995,439.5,519900,3,3,"2,200","3,049"
Dallas,Texas,96.1,57995,439.5,350000,4,2.5,"2,473","8,843"
Dallas,Texas,96.1,57995,439.5,474000,4,3,"2,111","9,060"
Dallas,Texas,96.1,57995,439.5,5500000,3,3.5,"4,529",0.8
Dallas,Texas,96.1,57995,439.5,499000,5,3,"2,882","9,104"
Dallas,Texas,96.1,57995,439.5,199900,3,1,"1,120","7,492"
